"[0, 0.01824500046113506, 0, 0.01824500046113506, 0.028001246604302456, 0, 0, 0, 0, 0, 0, 0, 0, 0.012713323048502447, 0, 0]","[11.0, 5.0]"
"[0.009693450038419408, 0, 0, 0.020401696543677805, 0.022736614946440865, 0, 0, 0, 0, 0, 0, 0, 0.022736614946440865, 0, 0, 0]","[11.0, 5.5]"
"[0.011912819880826446, 0, 0, 0.022736614946440865, 0, 0, 0, 0, 0, 0, 0, 0, 0.008354105232649203, 0, 0, 0]","[11.666666666666666, 4.666666666666667]"
"[0.005974305536248748, 0, 0, 0.04140460971428011, 0, 0, 0, 0, 0, 0, 0, 0, 0.005974305536248748, 0, 0, 0]","[9.5, 5.0]"
"[0.011143473924469648, 0, 0, 0.026605706359830488, 0, 0, 0, 0, 0, 0, 0, 0, 0.030964167002987885, 0, 0, 0]","[10.666666666666666, 7.333333333333333]"
"[0, 0, 0, 420.2466318571299, 0, 0, 0, 0, 0.02526448337987067, 0, 0, 0, 0, 0, 0, 0.02526448337987067]","[9.0, 8.0]"
"[0.014412899376820356, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.020401696543677805, 0, 0, 0.01824500046113506]","[11.333333333333334, 5.666666666666667]"
"[0.04140460971428011, 0, 0, 0, 0.014412899376820356, 0, 0, 0, 0, 0, 0, 0, 0.014412899376820356, 0, 0, 0]","[10.0, 8.0]"
"[0, 0.030964167002987885, 0, 0, 0, 0, 0, 0.030964167002987885, 0.022736614946440865, 0, 0, 0, 0, 0.022736614946440865, 0, 0]","[11.333333333333334, 6.0]"
"[0, 0, 0, 0.01625292314188011, 0, 0, 0, 0.013546245241911777, 0.020401696543677805, 0, 0, 0, 0, 0, 0, 0.003943936940087475]","[9.333333333333334, 7.333333333333333]"
"[0.01625292314188011, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0193019462432446, 0, 0, 0.037644779272857545]","[11.0, 6.5]"
"[0, 0, 0, 0.05981846889963134, 0.02526448337987067, 0, 0, 0, 0, 0, 0, 0, 0.011143473924469648, 0, 0, 0]","[9.0, 8.0]"
"[0.01625292314188011, 0, 0, 0, 0.009693450038419408, 0, 0, 0, 0, 0, 0, 0, -0.002520649537633277, 0, 0, 0]","[10.0, 8.5]"
"[0.01824500046113506, 0, 0, 0.01625292314188011, 0, 0, 0, 0, 0, 0, 0, 0, 0.030964167002987885, 0, 0, 0]","[11.0, 6.0]"
"[0.012713323048502447, 0, 0, 0.020401696543677805, 0, 0, 0, 0, 0, 0, 0, 0, 0.011143473924469648, 0, 0, 0]","[10.0, 10.5]"
"[0.014412899376820356, 0, 0, 0, 0.02397546352601976, 0, 0, 0, 0, 0, 0, 0, 0.022736614946440865, 0, 0, 0]","[11.0, 7.5]"
"[0, 0, 0, 0.030964167002987885, 0.028001246604302456, 0, 0, 0, 0.022736614946440865, 0, 0, 0, 0.022736614946440865, 0, 0, 0]","[10.0, 8.0]"
"[0.01824500046113506, 0, 0, 0.01625292314188011, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01625292314188011]","[12.0, 1.5]"
"[0, 0, 0, 0.028001246604302456, 0, 0, 0, 0, 0, 0, 0, 0, 0.03417193346614951, 0, 0, 0]","[12.0, 3.0]"
"[0.015314651539864253, 0, 0, 0.0007337957955119978, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.028001246604302456]","[12.5, 4.0]"
"[0.030964167002987885, 0, 0, 0.022736614946440865, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012713323048502447]","[13.0, 3.0]"
"[0.026605706359830488, 0, 0, 0.02526448337987067, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[12.0, 3.3333333333333335]"
"[0.007116991467833955, 0, 0, 0.0022116917252850746, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.022736614946440865]","[12.333333333333334, 3.3333333333333335]"
"[0.028001246604302456, 0, 0, 0.007116991467833955, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012713323048502447]","[11.5, 2.0]"
"[0.0007337957955119978, 0, 0, 0.020401696543677805, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.022736614946440865]","[12.5, 3.0]"
"[0.0193019462432446, 0, 0, 0.028001246604302456, 0, 0, 0, 0, 0, 0, 0, 0, 0.022736614946440865, 0, 0, 0]","[12.5, 4.5]"
"[0.020401696543677805, 0, 0, 0, 0.022736614946440865, 0, 0, 0.011143473924469648, 0, 0, 0, 0, -0.0005270975009887363, 0, 0, 0]","[11.333333333333334, 7.0]"
"[0.01625292314188011, 0, 0, 0, 0.028001246604302456, 0, 0, 0, 0, 0, 0, 0, 0.020401696543677805, 0, 0, 0]","[9.0, 6.0]"
"[0.022736614946440865, 0, 0, 0.030964167002987885, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[11.0, 3.0]"
"[0.013975271707273137, 0, 0, 0.028001246604302456, 0, 0, 0, 0, 0, 0, 0, 0, 0.022736614946440865, 0, 0, 0.022736614946440865]","[10.333333333333334, 4.666666666666667]"
"[0.011143473924469648, 0, 0, 0.022736614946440865, 0, 0, 0, 0, 0, 0, 0, 0, 0.01824500046113506, 0, 0, 0]","[11.5, 4.5]"
"[0.006534308906886368, 0, 0, 0, 0.028001246604302456, 0, 0, 0, 0, 0, 0, 0, 0.020401696543677805, 0, 0, 0]","[10.0, 5.0]"
"[0.02397546352601976, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.022736614946440865, 0, 0, 0.028001246604302456]","[9.5, 3.5]"
"[0.04988204616202983, 0, 0, 0.02526448337987067, 0.03417193346614951, 0, 0, 0, 0, 0, 0, 0, 0.008354105232649203, 0, 0, 0]","[11.5, 7.0]"
"[0.012713323048502447, 0, 0, 0.04988204616202983, 0, 0, 0, 0, 0, 0, 0, 0, 0.054653124370718745, 0, 0, 0]","[9.333333333333334, 4.666666666666667]"
"[0.020401696543677805, 0, 0, 0.030964167002987885, 0, 0, 0, 0, 0, 0, 0, 0, 0.028001246604302456, 0, 0, 0]","[12.0, 5.333333333333333]"
"[0.011143473924469648, 0, 0, 0.02526448337987067, 0, 0, 0, 0, 0, 0, 0, 0, 0.02397546352601976, 0, 0, 0]","[10.0, 5.666666666666667]"
"[0.014412899376820356, 0, 0, 0.030964167002987885, 0.01625292314188011, 0, 0, 0, 0, 0, 0, 0, 0.022736614946440865, 0, 0, 0]","[12.333333333333334, 6.666666666666667]"
"[0.008354105232649203, 0, 0, 0.010404072477401143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.022736614946440865]","[11.5, 3.5]"
"[0.008354105232649203, 0, 0, 0.020401696543677805, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.028001246604302456]","[12.5, 3.0]"
"[0, 0, 0, 0.02397546352601976, 0, 0, 0, 0, 0, 0, 0, 0, 0.005974305536248748, 0, 0, 0.01824500046113506]","[11.5, 4.5]"
"[0.020401696543677805, 0, 0, 0.003943936940087475, 0, 0, 0, 0, 0, 0, 0, 0, 0.02526448337987067, 0, 0, 0]","[12.0, 6.0]"
"[0, 0, 0, 0.012713323048502447, 0, 0, 0, 0, 0, 0, 0, 0, 0.028001246604302456, 0, 0, 0.020401696543677805]","[14.0, 4.5]"
"[0.005974305536248748, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012713323048502447, 0, 0, 0.020401696543677805]","[10.0, 5.0]"
"[0.01824500046113506, 0, 0, 0.0014434231182875565, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011143473924469648]","[11.0, 3.5]"
"[0.011912819880826446, 0, 0, 0, 0, 0, 0, 0.03417193346614951, 0, 0, 0, 0, 0.028001246604302456, 0, 0, 0]","[10.5, 5.0]"
"[0.012713323048502447, 0, 0, 0.022736614946440865, 0, 0, 0, 0, 0, 0, 0, 0, 0.01824500046113506, 0, 0, 0]","[10.0, 4.0]"
"[7.833371800030961e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01824500046113506, 0, 0, 0.028001246604302456]","[11.333333333333334, 5.0]"
"[0.020401696543677805, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.022736614946440865, 0, 0, 0.020401696543677805]","[11.0, 6.0]"
"[0.011912819880826446, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.009693450038419408, 0, 0, 0.014412899376820356]","[11.0, 5.666666666666667]"
"[0.012713323048502447, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01824500046113506, 0, 0, 0.02526448337987067]","[11.666666666666666, 3.6666666666666665]"
"[0.028001246604302456, 0, 0, 0.008354105232649203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0193019462432446]","[12.333333333333334, 3.0]"
"[0.02154598487310283, 0, 0, 0.022736614946440865, 0, 0, 0, 0, 0, 0, 0, 0, 0.02154598487310283, 0, 0, 0]","[11.666666666666666, 4.0]"
"[0.022736614946440865, 0, 0, 0.0014434231182875565, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01625292314188011]","[12.666666666666666, 5.0]"
"[0.030964167002987885, 0, 0, 0.01625292314188011, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.020401696543677805]","[16.0, 4.0]"
"[0.009693450038419408, 0, 0, 0.022736614946440865, 0.030964167002987885, 0, 0, 0.054653124370718745, 0, 0, 0, 0, 0.022736614946440865, 0, 0, 0]","[10.5, 5.0]"
"[0, 0, 0, 0.01625292314188011, 0, 0, 0, 0, 0, 0, 0, 0, 0.022736614946440865, 0, 0, 0.013546245241911777]","[13.5, 4.0]"
"[0, 0, 0, 0.0030434475407028387, 0, 0, 0, 0.020401696543677805, 0.022736614946440865, 0, 0, 0, 0, 0, 0, 0.014412899376820356]","[10.666666666666666, 6.666666666666667]"
"[0.022736614946440865, 0, 0, 0.05981846889963134, 0.026605706359830488, 0, 0, 0, 0, 0, 0, 0, 0.011143473924469648, 0, 0, 0]","[9.0, 5.0]"
"[0.030964167002987885, 0, 0, 0.022736614946440865, 0, 0, 0, 0.01625292314188011, 0, 0, 0, 0, 0.028001246604302456, 0, 0, 0]","[12.5, 6.0]"
"[0.008354105232649203, 0, 0, 0.020401696543677805, 0, 0, 0, 0, 0, 0, 0, 0, 0.013546245241911777, 0, 0, 0]","[13.5, 4.5]"
"[-0.0005270975009887363, 0, 0, 0, 0.02526448337987067, 0, 0, 0, 0, 0, 0, 0, -0.0005270975009887363, 0, 0, 0]","[9.5, 7.0]"
"[0.014412899376820356, 0, 0, 0.02526448337987067, 0.020401696543677805, 0, 0, 0, 0, 0, 0, 0, 0.0014434231182875565, 0, 0, 0]","[11.333333333333334, 6.0]"
"[0.0030434475407028387, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.022736614946440865, 0, 0, 0.01824500046113506]","[11.0, 4.5]"
"[0.009693450038419408, 0, 0, 0, 0.030964167002987885, 0, 0, 0, 0, 0, 0, 0, 0.022736614946440865, 0, 0, 0]","[9.0, 6.0]"
"[0, 0, 0, 0.0014434231182875565, 0, 0, 0, 0.029453303870722973, 0.028001246604302456, 0, 0, 0, 0, 0, 0, 0.01824500046113506]","[9.5, 6.0]"
"[0.0034847561145987947, 0, 0, 0.032536217539303504, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.030964167002987885]","[10.666666666666666, 3.3333333333333335]"
"[0.011143473924469648, 0, 0, 0.028001246604302456, 0, 0, 0, 0.01625292314188011, 0, 0, 0, 0, 0.028001246604302456, 0, 0, 0]","[12.0, 6.0]"
"[0.020401696543677805, 0, 0, 0.014412899376820356, 0.005974305536248748, 0, 0, 0, 0, 0, 0, 0, 0.030964167002987885, 0, 0, 0]","[11.333333333333334, 4.666666666666667]"
"[0.009010486470000047, 0, 0, 0, 0.02526448337987067, 0, 0, 0, 0, 0, 0, 0, 0.020401696543677805, 0, 0, 0]","[10.0, 5.5]"
"[0, 0, 0, 0.01824500046113506, 0.028001246604302456, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012713323048502447]","[9.0, 8.0]"
"[0.0193019462432446, 0, 0, 0.028001246604302456, 0, 0, 0, 0, 0, 0, 0, 0, 0.020401696543677805, 0, 0, 0]","[11.666666666666666, 4.666666666666667]"
"[0.01625292314188011, 0, 0, 0.009693450038419408, 0, 0, 0, 0, 0, 0, 0, 0, 0.022736614946440865, 0, 0, 0]","[13.0, 5.0]"
"[0.01824500046113506, 0, 0, 0.01824500046113506, 0, 0, 0, 0, 0, 0, 0, 0, 0.0007337957955119978, 0, 0, 0]","[10.5, 6.5]"
"[0.01625292314188011, 0, 0, 0.0014434231182875565, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[14.0, 15.0]"
"[0.045475140263302107, 0, 0, 0.012713323048502447, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[13.0, 15.0]"
"[0.011143473924469648, 0, 0, 0.02526448337987067, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[11.0, 15.0]"
"[0.008354105232649203, 0.02526448337987067, 0, 0.028001246604302456, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[11.0, 15.0]"
"[0.022736614946440865, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.009010486470000047, 0, 0.022736614946440865]","[17.666666666666668, 15.0]"
"[0.007116991467833955, 0.020401696543677805, 0, 0.030964167002987885, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[14.0, 15.0]"
"[0.008354105232649203, 0, 0, 0.009010486470000047, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[15.333333333333334, 15.0]"
"[0.007116991467833955, 0.030964167002987885, 0, 0.030964167002987885, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[17.0, 15.0]"
"[0.0022116917252850746, 0, 0, -0.0005270975009887363, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[18.0, 15.0]"
"[0.02397546352601976, 0, 0, 0.02526448337987067, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[10.333333333333334, 15.0]"
"[0.020401696543677805, 0.020401696543677805, 0, 0.01824500046113506, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[9.333333333333334, 15.0]"
"[0.005974305536248748, 0, 0, 0.02526448337987067, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[13.0, 15.0]"
"[0, 0.011143473924469648, 0, 0.022736614946440865, 0, 0, 0, 0, 0, 0, 0, 0, -0.0010863166740003537, 0.030964167002987885, 0, 0]","[6.5, 12.5]"
"[0, 0, 0, 0.008354105232649203, 0, 0, 0, 0, 0, 0, 0, 0, 0.012713323048502447, 0, 0, 0.028001246604302456]","[7.333333333333333, 11.666666666666666]"
"[0.028001246604302456, 0, 0, 0, 0.0007337957955119978, 0, 0, 0, 0, 0, 0, 0, 0.02526448337987067, 0, 0, 0]","[10.0, 10.0]"
"[0.028001246604302456, 0, 0, 0, 0.0007337957955119978, 0, 0, 0, 0, 0, 0, 0, 0.02526448337987067, 0, 0, 0]","[10.0, 10.0]"
"[0.0014434231182875565, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008354105232649203, 0, 0, 0.03417193346614951]","[11.0, 12.5]"
"[0.004421713813160814, 0, 0, 0.02526448337987067, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[13.0, 15.0]"
"[0.014412899376820356, 0.02526448337987067, 0, 0.03417193346614951, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[15.0, 15.0]"
"[0.0010815673761943405, 0, 0, -0.0005270975009887363, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[15.333333333333334, 15.0]"
"[0.045475140263302107, 0, 0, 0.020401696543677805, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[13.0, 15.0]"
"[0.022736614946440865, 0.02526448337987067, 0, 0.026605706359830488, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[15.666666666666666, 15.0]"
"[0.022736614946440865, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.009010486470000047, 0, 0.0007337957955119978]","[19.0, 15.0]"
"[0.02526448337987067, 0.020401696543677805, 0, 0.01824500046113506, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[20.0, 15.0]"
"[0.02526448337987067, 0.0007337957955119978, 0, 0.030964167002987885, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[19.5, 15.0]"
"[0.022736614946440865, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.007116991467833955, 0, 0.02526448337987067]","[18.333333333333332, 15.0]"
"[0.022736614946440865, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.009693450038419408, 0, 0.01625292314188011]","[19.0, 15.0]"
"[0.022736614946440865, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.009010486470000047, 0, 0.01625292314188011]","[19.0, 15.0]"
"[0.022736614946440865, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012713323048502447, 0, 0.003943936940087475]","[19.0, 15.0]"
"[0.022736614946440865, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.003943936940087475, 0, -0.0010863166740003537]","[19.666666666666668, 15.0]"
"[0.022736614946440865, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0030434475407028387, 0, 0.009693450038419408]","[20.5, 15.0]"
"[0.022736614946440865, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.003943936940087475, 0, 0.009010486470000047]","[19.666666666666668, 15.0]"
"[0.022736614946440865, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001819933406531703, 0, 0.009693450038419408]","[19.666666666666668, 15.0]"
"[0.022736614946440865, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012713323048502447, 0, 0.014412899376820356]","[20.333333333333332, 15.0]"
"[0.022736614946440865, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.003943936940087475, 0, 0.0014434231182875565]","[19.333333333333332, 15.0]"
"[0.022736614946440865, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012713323048502447, 0, 0.030964167002987885]","[19.0, 15.0]"
"[0.022736614946440865, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.003943936940087475, 0, 0.0030434475407028387]","[19.333333333333332, 15.0]"
"[0.022736614946440865, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.003943936940087475, 0, 0.01625292314188011]","[19.666666666666668, 15.0]"
"[0.022736614946440865, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0010815673761943405, 0, 0.009693450038419408]","[19.666666666666668, 15.0]"
"[0.022736614946440865, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012713323048502447, 0, 0.011143473924469648]","[20.0, 15.0]"
"[0.022736614946440865, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0010815673761943405, 0, 0.01625292314188011]","[19.666666666666668, 15.0]"
"[0.022736614946440865, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0030434475407028387, 0, 0.0049188398423254676]","[20.5, 15.0]"
"[0.022736614946440865, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0010815673761943405, 0, 0.0007337957955119978]","[19.666666666666668, 15.0]"
"[0.022736614946440865, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0010815673761943405, 0, 0.01824500046113506]","[18.666666666666668, 15.0]"
"[0.022736614946440865, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001819933406531703, 0, 0.01625292314188011]","[19.666666666666668, 15.0]"
"[0.022736614946440865, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012713323048502447, 0, 0.030964167002987885]","[19.0, 15.0]"
"[0.01625292314188011, 0, 0, 0.008354105232649203, 0, 0, 0, 0, 0, 0, 0, 0, 0.022736614946440865, 0, 0, 0]","[16.666666666666668, 3.3333333333333335]"
"[0.02154598487310283, 0, 0, 0.03417193346614951, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.026605706359830488]","[17.333333333333332, 4.0]"
"[0.02526448337987067, 0, 0, 0.013546245241911777, 0, 0, 0, 0, 0, 0, 0, 0, 0.02526448337987067, 0, 0, 0]","[17.666666666666668, 3.6666666666666665]"
"[0.014412899376820356, 0, 0, 0.01824500046113506, 0, 0, 0, 0, 0, 0, 0, 0, 0.02526448337987067, 0, 0, 0.030964167002987885]","[18.0, 4.0]"
"[-0.0005270975009887363, 0, 0, 0.009693450038419408, 0, 0, 0, 0, 0, 0, 0, 0, 0.02526448337987067, 0, 0, 0]","[15.333333333333334, 3.6666666666666665]"
"[0.028001246604302456, 0, 0, 0.022736614946440865, 0, 0, 0, 0, 0, 0, 0, 0, 0.022736614946440865, 0, 0, 0]","[17.5, 2.5]"
"[-0.002520649537633277, 0, 0, 0.009693450038419408, 0, 0, 0, 0, 0, 0, 0, 0, 0.02154598487310283, 0, 0, 0]","[16.666666666666668, 4.0]"
"[0.020401696543677805, 0, 0, 0.022736614946440865, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[18.0, 4.0]"
"[0.0014434231182875565, 0, 0, 0.01824500046113506, 0, 0, 0, 0, 0, 0, 0, 0, 0.02397546352601976, 0, 0, 0]","[16.666666666666668, 3.6666666666666665]"
"[0.030964167002987885, 0, 0, 0.01824500046113506, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.030964167002987885]","[17.5, 4.0]"
"[0.028001246604302456, 0, 0, 0.009010486470000047, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01625292314188011]","[14.5, 3.5]"
"[0.009693450038419408, 0, 0, 0.028001246604302456, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.028001246604302456]","[18.0, 4.0]"
"[0.003943936940087475, 0, 0, 0.022736614946440865, 0, 0, 0, 0, 0, 0, 0, 0, 0.020401696543677805, 0, 0, 0]","[16.333333333333332, 3.6666666666666665]"
"[0.0007337957955119978, 0, 0, 0.011143473924469648, 0, 0, 0, 0, 0, 0, 0, 0, 0.028001246604302456, 0, 0, 0]","[17.0, 3.0]"
"[0.0193019462432446, 0, 0, 0.007116991467833955, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.030964167002987885]","[17.0, 3.3333333333333335]"
"[0.01625292314188011, 0, 0, 0.011143473924469648, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01824500046113506]","[17.333333333333332, 5.0]"
"[0.012713323048502447, 0, 0, 0.014412899376820356, 0, 0, 0, 0, 0, 0, 0, 0, 0.011143473924469648, 0, 0, 0]","[17.0, 3.6666666666666665]"
"[0.022736614946440865, 0, 0, 0.008354105232649203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[17.0, 3.3333333333333335]"
"[-0.0005270975009887363, 0, 0, 0.01824500046113506, 0, 0, 0, 0, 0, 0, 0, 0, 0.030964167002987885, 0, 0, 0]","[15.333333333333334, 3.0]"
"[0.01625292314188011, 0, 0, 0.011143473924469648, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[16.0, 4.5]"
"[0.011143473924469648, 0, 0, 0.028001246604302456, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.028001246604302456]","[17.5, 4.5]"
"[-0.0005270975009887363, 0, 0, 0.020401696543677805, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[15.0, 4.5]"
"[7.833371800030961e-05, 0, 0, 0.010404072477401143, 0, 0, 0, 0, 0, 0, 0, 0, 0.03417193346614951, 0, 0, 0.02526448337987067]","[17.666666666666668, 4.333333333333333]"
"[0.02526448337987067, 0, 0, 0.022736614946440865, 0, 0, 0, 0, 0, 0, 0, 0, 0.022736614946440865, 0, 0, 0]","[16.666666666666668, 1.0]"
"[0.029453303870722973, 0, 0, 0.022736614946440865, 0, 0, 0, 0, 0, 0, 0, 0, 0.03417193346614951, 0, 0, 0]","[19.333333333333332, 2.3333333333333335]"
"[0.011143473924469648, 0, 0, 0.028001246604302456, 0, 0, 0, 0, 0, 0, 0, 0, 0.022736614946440865, 0, 0, 0]","[15.5, 4.5]"
"[0.01824500046113506, 0, 0, 0.0030434475407028387, 0, 0, 0, 0, 0, 0, 0, 0, 0.022736614946440865, 0, 0, 0.03417193346614951]","[17.0, 3.5]"
"[0.014412899376820356, 0, 0, 0.012713323048502447, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.030964167002987885]","[18.5, 3.5]"
"[0.010404072477401143, 0, 0, 0.017229193158441826, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[16.666666666666668, 3.6666666666666665]"
"[0.011143473924469648, 0, 0, 0.012713323048502447, 0, 0, 0, 0, 0, 0, 0, 0, 0.020401696543677805, 0, 0, 0]","[15.0, 4.0]"
"[0.013546245241911777, 0, 0, 0.0049188398423254676, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[17.0, 4.0]"
"[0.02154598487310283, 0, 0, 0.01824500046113506, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[16.666666666666668, 3.0]"
"[0.030964167002987885, 0, 0, 0.009010486470000047, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0193019462432446]","[15.666666666666666, 4.333333333333333]"
"[0.009693450038419408, 0, 0, 0.02461357694335967, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.029453303870722973]","[17.666666666666668, 3.6666666666666665]"
"[0, 0, 0, 0.020401696543677805, 0, 0, 0, 0, 0, 0, 0, 0, 0.01824500046113506, 0, 0, 0.022736614946440865]","[17.0, 5.666666666666667]"
"[0.014412899376820356, 0, 0, 0.014412899376820356, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[18.0, 5.0]"
"[0.009693450038419408, 0, 0, 0.02526448337987067, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.017229193158441826]","[18.0, 5.5]"
"[0.011912819880826446, 0, 0, 0.0022116917252850746, 0, 0, 0, 0, 0, 0, 0, 0, 0.020401696543677805, 0, 0, 0]","[16.666666666666668, 3.6666666666666665]"
"[0.0007337957955119978, 0, 0, 0.008354105232649203, 0, 0, 0, 0, 0, 0, 0, 0, 0.028001246604302456, 0, 0, 0.030964167002987885]","[17.666666666666668, 4.333333333333333]"
"[0.0014434231182875565, 0, 0, 0.020401696543677805, 0, 0, 0, 0, 0, 0, 0, 0, 0.01824500046113506, 0, 0, 0]","[15.0, 4.5]"
"[-0.0005270975009887363, 0, 0, 0.0022116917252850746, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0014434231182875565]","[17.666666666666668, 5.0]"
"[0.01824500046113506, 0, 0, 0.02526448337987067, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0022116917252850746]","[18.666666666666668, 5.666666666666667]"
